v,R_scaled,T_scaled,cl_C,cl_Mo,cl_Mn,cl_Si,cs_C,cs_Mo,cs_Mn,cs_Si,R,T,DT
0.0001,1.1550291897273277,0.9993954644464058,0.0167049749058628,0.013196053335517937,0.004594969354071116,0.005018638391829995,0.004951177749832345,0.008009785730671048,0.0035410469153197527,0.0033348358394815576,1.1550291897273276e-06,1764.7125232101744,1.067476789825605
0.00030000000000000003,0.6467512565559939,0.9990744242809908,0.016969144297189088,0.013310983443507285,0.004617855080497875,0.005055479327841385,0.005033308174365377,0.008068775148631496,0.003559579832502179,0.003360578087593324,6.467512565559938e-07,1764.1456369068878,1.6343630931121425
0.0005,0.4957168352053609,0.9988718075384667,0.017132721043092287,0.013381627693913007,0.004631768665980845,0.005077966371258636,0.005084426376063774,0.008105026821320797,0.0035709028278481008,0.0033763697171865156,4.957168352053609e-07,1763.7878603152737,1.9921396847262258
0.0007,0.41612722823460807,0.9987154386968595,0.01725719977407928,0.013435124000399801,0.004642226732103977,0.005094913666167789,0.005123485012719536,0.008132493118223958,0.0035794468892875026,0.0033883176452432703,4.1612722823460807e-07,1763.5117473421406,2.2682526578594207
0.0009,0.36509440017167916,0.998585177657578,0.017359704466242732,0.013479008248256262,0.004650755220551985,0.005108763010450929,0.005155763850162941,0.00815504248978634,0.0035864383366929114,0.003398114749266202,3.6509440017167915e-07,1763.281735004198,2.4982649958019465
0.0011,0.3288303524902373,0.9984720966301196,0.017447803135260356,0.013516604463663274,0.004658025362987428,0.005120589660181059,0.0051835969299198256,0.008174379414427899,0.0035924168133393097,0.0034065068267906643,3.288303524902373e-07,1763.0820587875326,2.6979412124674127
0.0031000000000000003,0.19088762928282962,0.9977341811560836,0.01800197601531407,0.013750584184403527,0.004702510144842097,0.005193382130963703,0.005361034389949107,0.008295420775362673,0.0036294640750964796,0.003458803284620429,1.908876292828296e-07,1761.7790624017894,4.000937598210612
0.0051,0.14649630951756004,0.9972652205676606,0.018334904988003525,0.013889093264095737,0.004728216099858869,0.0052357965887617165,0.005470148322133879,0.008368038608707431,0.0036513554332056834,0.003489936311000695,1.4649630951756003e-07,1760.9509811739638,4.82901882603619
0.0071,0.12265702459725628,0.9969012777454963,0.018582608655652304,0.01399114750484906,0.004746850530629157,0.005266715226122093,0.005552942401379909,0.008422275895426599,0.0036675268248401952,0.003513040416849081,1.2265702459725626e-07,1760.3083382174425,5.471661782557476
0.0091,0.10724180421681291,0.9965964104404539,0.0187827805763135,0.014072991420429561,0.004761603212619249,0.005291302276726661,0.00562106170476963,0.008466366694673594,0.003680552940341882,0.0035317138868155335,1.0724180421681291e-07,1759.7700096275446,6.009990372455377
0.0111,0.09623643748494144,0.996330272830899,0.018951992644056913,0.0141417338019177,0.004773859965096182,0.005311807272526779,0.005679626638114973,0.008503903100189874,0.0036915535487639954,0.003547526017822602,9.623643748494144e-08,1759.300069159345,6.479930840655015
0.0211,0.06742722128090149,0.9953095550023212,0.019552584078959503,0.0143823206732673,0.004815751862376929,0.005382487726569043,0.005896776211731514,0.008640279267544366,0.003730775491971982,0.003604197631929563,6.742722128090149e-08,1757.4977060319986,8.28229396800134
0.031100000000000003,0.05410448174569383,0.994546407067236,0.01995151046530851,0.014538964420426254,0.004842132787456376,0.005427564280593586,0.006051868957813953,0.00873518849587031,0.0037573176109852104,0.0036427829105532094,5.410448174569382e-08,1756.1501546711838,9.629845328816145
0.041100000000000005,0.0460447634648929,0.9939112099757192,0.020251595180801378,0.014654919728852411,0.004861162042509025,0.005460429172094538,0.006176630809409851,0.008810162044852394,0.0037778063055273004,0.0036726790883422414,4.6044763464892895e-08,1755.0285363509256,10.751463649074367
0.051100000000000007,0.040508456028777035,0.9933547787488106,0.020491477747288555,0.014746298476594725,0.004875829473423598,0.005486014549671419,0.006282962812063395,0.008873157373556349,0.0037946765073547787,0.003697358144154582,4.050845602877703e-08,1754.0460012190747,11.733998780925276
0.06110000000000001,0.0364095341825313,0.9928525211916562,0.020690358464376467,0.014821054053404158,0.004887591699759128,0.005506732383759494,0.006376767123248915,0.00892807733615823,0.003809117405529758,0.0037185227490730954,3.64095341825313e-08,1753.1591248698028,12.620875130197192
0.07110000000000001,0.03322042345546229,0.9923901828275539,0.02085931835403846,0.014883751769259369,0.004897275347603744,0.005523955694431874,0.006461443031450861,0.008977149565220454,0.0038218054386282745,0.0037371447127283095,3.322042345546229e-08,1752.342737033238,13.437262966761864
0.0811,0.030649958507222224,0.9919586874710181,0.021005390622814535,0.014937275847214992,0.004905397319286116,0.005538545324619718,0.006539143514099291,0.009021774238524483,0.003833164569478566,0.0037538348946535723,3.064995850722222e-08,1751.5808111625743,14.199188837425709
0.0911,0.02852260599485067,0.9915518651563874,0.021133344994615274,0.01498357432839685,0.004912303458601129,0.005551078576957322,0.006611325498857482,0.009062892634906816,0.003843479116664656,0.0037690039924546084,2.852260599485067e-08,1750.8624524558456,14.917547544154331
0.1011,0.026725429163362173,0.9911653136212747,0.02124657835761492,0.015024029511980607,0.004918237023222711,0.005561962355932552,0.006679024293059531,0.009101169784717008,0.0038529495351552067,0.0037829422164148627,2.6725429163362173e-08,1750.1798874861745,15.60011251382548
0.11109999999999999,0.025182037801938572,0.9907957724986157,0.021347602782675314,0.015059660261683287,0.004923375836858742,0.005571494674469696,0.006743003819787155,0.00913709389896349,0.0038617227152565664,0.003795862657918327,2.518203780193857e-08,1749.5273591626055,16.252640837394438
0.12109999999999999,0.023838668171034465,0.9904407544210033,0.021438332422057452,0.015091240582705988,0.004927853933515491,0.005579900548563428,0.006803844857093237,0.009171034470621408,0.003869909652937332,0.0038079266301086806,2.3838668171034464e-08,1748.9004753415193,16.879524658480705
0.1311,0.022656237957805456,0.990098315312511,0.021520261761808473,0.015119373092364118,0.004931774891930114,0.0055873541458982875,0.006861999809111142,0.009203278170163478,0.003877596347060943,0.0038192593228818525,2.2656237957805455e-08,1748.2958032125257,17.484196787474275
0.1411,0.021605564695494316,0.9897669048515917,0.02159458146428155,0.015144536644541995,0.004935220431868295,0.005593993085392651,0.006917828267157857,0.009234052048978458,0.003884850831535198,0.0038299599219960533,2.1605564695494314e-08,1747.7106052488436,18.069394751156324
0.1511,0.0206643590490693,0.9894452655359952,0.021662256413752794,0.01516711834046998,0.0049382561625166185,0.005599928012186909,0.0069716209430098425,0.00926353909397943,0.003891727882296357,0.003840108392544613,2.06643590490693e-08,1747.1426609781497,18.637339021850266
0.16110000000000002,0.01981526391613383,0.9891323624066858,0.021724080012227986,0.015187435747836717,0.004940935552285061,0.0056052492186218494,0.007023616304010995,0.009291888996373256,0.0038982722710587748,0.0038497701750380715,1.981526391613383e-08,1746.5901428904776,19.189857109522336
0.17110000000000003,0.019044534571644504,0.9888273328351664,0.021780712887873758,0.015205752709575499,0.004943302740168393,0.005610031338492354,0.0070740124188527044,0.00931922579450188,0.0039045210717452315,0.0038589995185680627,1.9044534571644503e-08,1746.0515277736802,19.72847222631981
0.18110000000000004,0.018341126577737836,0.9885294498179326,0.021832711216224553,0.015222290885784698,0.004945394578239049,0.005614336761575192,0.007122975617958774,0.009345653440295058,0.003910505337747957,0.0038678419081153823,1.8341126577737836e-08,1745.525531899509,20.254468100491067
0.19110000000000005,0.01769605009435509,0.9882380946232652,0.021880547781018937,0.015237238321792489,0.004947242141337689,0.005618218159976163,0.007170646926322676,0.009371259921712389,0.003916251342781017,0.003876335862369397,1.769605009435509e-08,1745.0110627238691,20.768937276130828
0.20110000000000006,0.01710190330512601,0.9879527360482293,0.02192462792685968,0.015250755926801314,0.004948871863693501,0.005621720392039094,0.007217146930372499,0.009396120372734114,0.003921781515991309,0.003884514290115633,1.710190330512601e-08,1744.5071822592424,21.272817740757546
0.21110000000000007,0.016552529294357642,0.9876729144405703,0.02196530186765101,0.015262982463246045,0.004950306410267811,0.005624881963435884,0.007262579531196552,0.009420299463101486,0.003927115159475679,0.0038924055323090578,1.6552529294357642e-08,1744.01307886087,21.766921139129863
0.22110000000000007,0.01604275937368029,0.9873982292292424,0.022002874289862164,0.01527403843320017,0.0049515653526687855,0.005627736161581986,0.007307034869330983,0.009443853255653526,0.003932269005366308,0.003900034172019919,1.6042759373680287e-08,1743.5280452084116,22.251954791588332
0.23110000000000008,0.015568218133798438,0.9871283290695971,0.02203761190964385,0.01528402913304905,0.0049526656985094605,0.005630311944718835,0.007350591623445006,0.009466830663138606,0.003937257652583479,0.0039074216699371625,1.5568218133798437e-08,1743.0514609045133,22.728539095486667
0.2411000000000001,0.015125173634361761,0.9868629039688245,0.02206974953741027,0.01529304710039092,0.00495362231356656,0.005632634651647227,0.007393318853899804,0.00948927461257059,0.003942093915354614,0.0039145868721172155,1.512517363436176e-08,1742.5827785700708,23.197221429929186
0.2511000000000001,0.014710420639755169,0.9866016789288466,0.022099494936602227,0.015301174072771186,0.004954448258678423,0.005634726568423069,0.007435277476981926,0.00951122297558473,0.003946789101754036,0.003921546415977671,1.4710420639755168e-08,1742.1215126189788,23.658487381021132
0.2611000000000001,0.014321189077303183,0.9863444087619277,0.02212703287282811,0.015308482614886407,0.004955155067820469,0.005636607396877169,0.007476521496655056,0.009532709339725103,0.003951353243657023,0.0039283150662539085,1.4321189077303182e-08,1741.6672301036367,24.11276989636326
0.2711000000000001,0.013955070752164019,0.9860908738530594,0.022152528303061216,0.015315037402895196,0.004955752967877975,0.005638294624540186,0.00751709896721783,0.009553763615739974,0.003955795278729513,0.0039349059804495165,1.3955070752164017e-08,1741.219543232255,24.56045676774488
0.2811000000000001,0.013609961058410343,0.98584087662164,0.022176129154926952,0.01532089633753257,0.00495625106724172,0.0056398038430226435,0.00755705283867395,0.009574412563563405,0.003960123206819867,0.003941330937798093,1.3609961058410341e-08,1740.7781031209595,25.001896879040487
0.29110000000000014,0.01328401139342761,0.9855942385953486,0.02219796854370485,0.015326111434289027,0.004956657506932072,0.005641149002787939,0.007596421625451513,0.009594680211465683,0.003964344215229496,0.003947600522393285,1.3284011393427609e-08,1740.3425946268947,25.43740537310532
0.30110000000000015,0.012975590583504788,0.9853507979437182,0.022218166657404007,0.01533072957858506,0.004956979588136765,0.005642342628445908,0.007635239975510515,0.009614588211220482,0.003968464784638029,0.003953724278234162,1.2975590583504788e-08,1739.9127319930585,25.86726800694146
0.31110000000000015,0.012683253180056584,0.9851104073987906,0.02223683239949597,0.015334793181382462,0.004957223882148048,0.005643396004717751,0.007673539168970372,0.00963415614628011,0.0039724907805079,0.003959710843368584,1.2683253180056584e-08,1739.4882551766366,26.291744823363388
0.32110000000000016,0.012405713116089115,0.9848729324892556,0.022254064711554954,0.015338340708939526,0.004957396319460931,0.005644319326865439,0.007711347515264205,0.009653401779732547,0.00397642752716918,0.003965568058376221,1.2405713116089114e-08,1739.0689267308776,26.71107326912238
0.33110000000000017,0.012141821936487947,0.9846382500345922,0.02226995376716902,0.015341407158165857,0.004957502268942087,0.005645121834789121,0.00774869071501249,0.009672341277021651,0.003980279873766188,0.003971303063302543,1.2141821936487946e-08,1738.654529146082,27.125470853917932
0.3411000000000002,0.01189055033628687,0.9844062468428127,0.022284581810172614,0.015344024396245918,0.004957546595603681,0.005645811909963688,0.007785592101616302,0.009690989363071513,0.00398405224237782,0.003976922367534818,1.189055033628687e-08,1738.244862550102,27.535137449898002
0.3511000000000002,0.011650972987831633,0.984176818614336,0.022298024631938466,0.015346221728245896,0.0049575337501647585,0.005646397230461889,0.007822073129877392,0.009709359593061384,0.003987748702896694,0.003982431962892967,1.1650972987831633e-08,1737.8397427728223,27.940257227177653
0.3611000000000002,0.011422255123924101,0.9839498689457382,0.022310351119750542,0.015348025757381149,0.004957467754739004,0.005646884740260235,0.00785815315483772,0.009727464275160027,0.003991372960807681,0.00398783729981013,1.1422255123924101e-08,1737.4389995870056,28.34100041299439
0.3711000000000002,0.011203641919382095,0.9837253085364666,0.02232162513826077,0.015349461092178088,0.004957352310630369,0.005647280838595071,0.007893850085603851,0.009745314812099599,0.003994928447497052,0.0039931434262045875,1.1203641919382095e-08,1737.042475307522,28.73752469247802
0.3811000000000002,0.010994448514207921,0.9835030544088172,0.022331905396036977,0.015350550316383011,0.004957190798252525,0.005647591376149495,0.007929180295319532,0.009762921679883404,0.003998418320201399,0.003998354984001367,1.099444851420792e-08,1736.6500234140012,29.129976585998747
0.3911000000000002,0.010794052187252781,0.9832830292987883,0.022341246152662034,0.015351314262775374,0.004956986320606608,0.005647821729912313,0.007964158848405725,0.009780294556649308,0.004001845498299689,0.004003476263670745,1.079405218725278e-08,1736.2615074752143,29.518492524785643
0.40110000000000023,0.010601885311126808,0.9830651610952199,0.022349697639032842,0.015351772180196899,0.0049567417306502215,0.00564797684963562,0.007998799625892153,0.009797442400067916,0.0040052126863895105,0.004008511238119914,1.0601885311126808e-08,1735.8768001587173,29.903199841282685
0.41110000000000024,0.010417429064527962,0.9828493823122431,0.02235730638357538,0.015351941864832967,0.004956459653109277,0.005648061294536623,0.00803311541849218,0.009814373507106717,0.004008522392526301,0.004013463589330998,1.0417429064527962e-08,1735.4957822993126,30.28421770068735
0.42110000000000025,0.010240208394889793,0.9826356296834048,0.022364115616243616,0.015351839818007664,0.004956142509679498,0.005648079276517514,0.008067118052779076,0.009831095587697177,0.004011776949460112,0.004018336739986425,1.0240208394889794e-08,1735.1183421823625,30.661657817637433
0.43110000000000026,0.010069787372129595,0.9824238437691588,0.022370165556342837,0.01535148136055052,0.004955792537671046,0.0056480346917741195,0.008100818476332554,0.009847615817127977,0.00401497853024847,0.004023133876481128,1.0069787372129594e-08,1734.7443748507053,31.035625149294674
0.44110000000000027,0.009905764953777457,0.98221396857019,0.022375493632037526,0.01535088072116366,0.0049554118045619985,0.0056479311453123855,0.008134226818906137,0.009863940876011666,0.004018129160620238,0.004027857966896735,9.905764953777457e-09,1734.3737814218703,31.40621857812971
0.4511000000000003,0.00974777179683097,0.9820059512800376,0.022380134771690856,0.01535005114990212,0.00495500222601322,0.005647771981865798,0.008167352484339354,0.00988007700311818,0.004021230734045774,0.004032511783569006,9.74777179683097e-09,1734.0064686512649,31.773531348735105
0.4611000000000003,0.00959546707021354,0.9817997420015856,0.022384121689342635,0.015349005028261673,0.004954565583079023,0.005647560315678499,0.008200204242228594,0.009896030047144344,0.004024285026360589,0.004037097925038991,9.59546707021354e-09,1733.6423484315599,32.137651568440106
0.4711000000000003,0.00944853526454105,0.9815952933959948,0.022387484800095708,0.015347753845385047,0.004954103520060151,0.005647299025201613,0.008232790177235516,0.009911805451033482,0.004027293693962276,0.004041618811978392,9.44853526454105e-09,1733.2813371727798,32.49866282722019
0.4811000000000003,0.009306684572708359,0.98139256064115,0.022390252777571618,0.015346308404683224,0.004953617575285841,0.005646990807831291,0.00826511789113787,0.009927408353174348,0.0040302582997887755,0.004046076727583815,9.306684572708359e-09,1732.92335572893,32.85664427107008
0.4911000000000003,0.009169644018252012,0.9811915010676207,0.02239245239923046,0.015344678773470418,0.004953109174849037,0.005646638167396866,0.008297194427535874,0.009942843558813455,0.00403318030807665,0.004050473808246565,9.169644018252011e-09,1732.568328755183,33.2116712448169
